=> Nvidia GPU detected. Setting up proper env's
[1;36m Installing xfetch... [0m
[1;34m Cloning repository... [0m
Clonando en '/tmp/tmp.eZeJA1Y7VP/xfetch'...
   Compiling rayon v1.11.0
   Compiling zune-inflate v0.2.54
   Compiling bit_field v0.10.3
   Compiling zmij v1.0.10
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling byteorder-lite v0.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling zune-core v0.5.0
   Compiling litrs v1.0.0
   Compiling once_cell v1.21.3
   Compiling color_quant v1.1.0
   Compiling lebe v0.5.3
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.8
   Compiling gif v0.14.1
   Compiling anstream v0.6.21
   Compiling signal-hook-mio v0.2.5
   Compiling png v0.18.0
   Compiling parking_lot v0.12.5
   Compiling document-features v0.2.12
   Compiling qoi v0.4.1
   Compiling num-rational v0.4.2
   Compiling clap_lex v0.7.6
   Compiling strsim v0.11.1
   Compiling serde v1.0.228
   Compiling option-ext v0.2.0
   Compiling fastrand v2.3.0
   Compiling heck v0.5.0
   Compiling unicode-width v0.2.2
   Compiling serde_json v1.0.148
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.5.54
   Compiling console v0.16.2
   Compiling tempfile v3.24.0
   Compiling moxcms v0.7.11
   Compiling maybe-rayon v0.1.1
   Compiling ansi_colours v1.2.3
   Compiling itoa v1.0.17
   Compiling termcolor v1.4.1
   Compiling base64 v0.22.1
   Compiling dirs v6.0.0
   Compiling sysinfo v0.37.2
   Compiling json_comments v0.2.2
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.17
   Compiling zerocopy-derive v0.8.31
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling derive_more-impl v2.1.1
   Compiling profiling v1.0.17
   Compiling clap_derive v4.5.49
   Compiling serde_derive v1.0.228
   Compiling equator v0.4.2
   Compiling fax v0.2.6
   Compiling aligned-vec v0.6.4
   Compiling derive_more v2.1.1
   Compiling v_frame v0.3.9
   Compiling crossterm v0.29.0
   Compiling av1-grain v0.2.5
   Compiling clap v4.5.54
   Compiling half v2.7.1
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling ravif v0.12.0
   Compiling image v0.25.9
   Compiling viuer v0.11.0
   Compiling xfetch v0.1.1 (/tmp/tmp.eZeJA1Y7VP/xfetch)
    Finished `release` profile [optimized] target(s) in 29.23s
[1;34m Installing binary to /home/xscriptor/.local/bin... [0m
[1;34m Setting up default config... [0m
[1;34m Configuring shell environment... [0m
[1;30m Path already configured in /home/xscriptor/.bashrc [0m
[1;32m Adding xfetch to PATH in /home/xscriptor/.zshrc [0m
[1;30m XDG_CONFIG_HOME already configured in /home/xscriptor/.bashrc [0m
[1;32m Adding XDG_CONFIG_HOME to /home/xscriptor/.zshrc [0m
[1;32m Installation complete! [0m
You may need to restart your terminal or run 'source ~/.bashrc' (or ~/.zshrc) to use xfetch.
Font directories:
	/root/.local/share/fonts
	/usr/local/share/fonts
	/usr/share/fonts
	/root/.fonts
	/usr/share/fonts/Adwaita
	/usr/share/fonts/TTF
	/usr/share/fonts/WOFF2
	/usr/share/fonts/encodings
	/usr/share/fonts/gnu-free
	/usr/share/fonts/gsfonts
	/usr/share/fonts/noto
	/usr/share/fonts/encodings/large
/root/.local/share/fonts: skipping, no such directory
/usr/local/share/fonts: skipping, no such directory
/usr/share/fonts: caching, new cache contents: 0 fonts, 7 dirs
/usr/share/fonts/Adwaita: caching, new cache contents: 24 fonts, 0 dirs
/usr/share/fonts/TTF: caching, new cache contents: 249 fonts, 0 dirs
/usr/share/fonts/WOFF2: caching, new cache contents: 4 fonts, 0 dirs
/usr/share/fonts/encodings: caching, new cache contents: 0 fonts, 1 dirs
/usr/share/fonts/encodings/large: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/gnu-free: caching, new cache contents: 12 fonts, 0 dirs
/usr/share/fonts/gsfonts: caching, new cache contents: 35 fonts, 0 dirs
/usr/share/fonts/noto: caching, new cache contents: 622 fonts, 0 dirs
/root/.fonts: skipping, no such directory
/usr/share/fonts/Adwaita: skipping, looped directory detected
/usr/share/fonts/TTF: skipping, looped directory detected
/usr/share/fonts/WOFF2: skipping, looped directory detected
/usr/share/fonts/encodings: skipping, looped directory detected
/usr/share/fonts/gnu-free: skipping, looped directory detected
/usr/share/fonts/gsfonts: skipping, looped directory detected
/usr/share/fonts/noto: skipping, looped directory detected
/usr/share/fonts/encodings/large: skipping, looped directory detected
/var/cache/fontconfig: cleaning cache directory
/root/.cache/fontconfig: not cleaning non-existent cache directory
/root/.fontconfig: not cleaning non-existent cache directory
fc-cache: succeeded
